dist,sum_deg
2,120
-1,30
2,352
5,33
2,63
2,46
2,103
2,618
2,91
2,95
6,10
5,40
7,3
2,47
2,265
5,44
4,14
2,77
3,48
2,22
2,68
4,45
3,91
2,109
2,26
7,4
2,150
2,55
2,116
4,60
2,48
9,3
2,236
7,17
2,57
2,117
2,314
2,239
5,22
2,934
2,286
8,24
2,75
4,6
3,70
4,42
2,80
2,89
2,153
2,171
2,551
5,19
6,12
5,15
2,805
2,100
3,97
2,42
2,183
2,172
2,212
4,45
8,16
2,153
3,40
2,216
4,14
3,62
5,15
3,18
2,73
2,194
2,68
2,35
4,43
2,125
6,10
-1,14
2,39
6,17
4,64
4,28
2,32
3,40
4,178
5,17
3,6
2,39
-1,15
3,22
3,28
4,53
2,297
5,12
2,50
2,92
2,158
5,62
2,30
4,39
3,46
2,147
2,76
2,17
2,151
2,75
6,14
2,95
2,78
5,27
7,15
2,15
2,32
2,317
3,14
2,34
2,128
2,195
2,76
3,98
2,116
3,42
2,141
2,269
2,134
2,150
5,35
5,22
2,26
2,204
4,34
4,36
2,48
3,79
2,327
2,76
4,18
2,17
7,5
4,21
2,15
-1,16
2,167
7,33
2,149
4,28
2,6
6,7
2,96
2,33
3,17
2,27
2,105
4,42
2,39
2,86
3,64
2,30
4,78
4,36
4,18
4,51
2,1413
2,132
2,118
6,3
3,21
5,14
2,167
5,14
2,174
6,24
5,50
3,118
5,26
4,21
3,25
2,172
2,658
2,47
2,102
-1,4
2,49
2,105
4,49
2,203
4,19
3,35
2,56
4,19
4,30
4,39
2,6
2,30
2,42
2,40
4,34
2,115
6,20
5,13
2,42
2,80
2,9
2,55
3,98
2,37
2,929
6,75
4,31
7,2
2,87
2,87
-1,5
2,34
5,20
2,200
2,103
4,58
2,139
2,113
2,95
2,857
2,68
5,9
6,32
3,19
3,83
4,53
2,42
2,147
2,159
2,81
6,22
2,141
2,123
2,136
2,72
4,30
2,65
2,68
6,17
2,130
3,913
3,23
2,263
2,1899
2,50
3,39
4,35
2,385
2,1060
3,32
2,67
3,61
2,63
2,50
4,22
-1,9
5,23
5,34
2,249
3,42
3,27
2,64
4,54
2,203
5,27
3,17
2,291
2,53
4,49
2,118
-1,1
2,147
5,23
-1,47
2,44
2,245
2,153
3,14
2,144
-1,14
5,171
2,19
3,18
4,21
-1,10
6,187
4,47
4,56
2,158
2,6
2,74
6,24
4,54
3,63
2,88
4,44
2,108
2,322
3,60
-1,54
5,10
2,27
3,52
4,18
2,58
2,118
2,44
5,22
2,76
8,16
2,41
2,142
4,45
2,36
2,1271
2,194
2,84
-1,28
2,17
3,88
4,27
2,78
2,209
2,137
8,3
2,207
2,33
6,34
6,6
2,173
5,9
4,20
2,94
2,114
2,117
2,142
2,79
2,68
2,80
5,21
2,87
2,930
2,195
2,1359
2,67
2,80
2,340
4,13
4,24
4,25
2,134
-1,12
4,48
6,54
8,9
2,96
4,40
2,457
4,15
2,48
2,54
5,24
6,4
5,52
6,17
2,18
2,109
2,105
2,58
3,86
2,30
2,85
4,28
6,21
2,117
6,9
2,52
2,31
4,26
2,205
2,150
6,11
4,54
2,214
4,56
2,129
2,37
2,47
4,32
5,19
2,41
4,28
6,18
2,8
2,65
2,21
2,143
2,647
4,29
2,62
2,308
3,56
2,23
2,70
7,9
4,23
2,111
2,11
3,100
2,62
2,45
2,630
4,113
3,52
2,197
6,19
2,88
2,28
4,21
5,27
2,84
2,40
2,153
2,1267
-1,1
2,1014
2,56
6,17
5,40
2,80
3,74
2,205
2,137
2,76
2,124
3,49
-1,117
5,56
-1,11
2,829
2,215
2,77
2,137
2,86
2,28
4,47
5,16
2,112
2,40
7,6
3,56
4,48
2,111
4,40
6,5
2,1413
2,201
-1,1
6,35
8,3
4,22
6,33
4,87
4,44
2,932
5,20
5,15
4,8
2,63
2,111
4,46
4,20
6,7
7,14
6,10
2,92
2,114
5,20
3,26
2,122
2,167
2,284
2,166
-1,5
2,92
4,14
2,17
2,51
2,173
2,930
2,1406
4,74
2,322
4,96
2,83
2,13
7,4
2,11
2,47
3,32
3,97
5,4
2,101
2,93
8,2
2,380
5,22
2,99
3,66
2,103
2,186
-1,14
2,348
4,19
2,1030
5,28
2,66
4,94
6,30
6,8
2,22
2,116
2,362
5,6
5,36
2,163
3,58
2,94
2,307
2,140
5,17
2,22
2,15
7,4
3,24
2,436
-1,3
3,38
-1,24
6,19
6,16
2,67
2,21
2,296
2,109
3,73
2,338
6,22
2,159
3,118
2,105
2,23
2,399
4,6
3,107
-1,5
3,54
4,23
5,9
3,27
2,54
10,8
5,28
3,40
5,12
4,22
-1,11
2,65
-1,32
3,27
7,10
5,22
4,16
3,46
4,18
2,11
2,38
2,156
2,78
5,24
2,99
2,37
-1,38
2,20
3,3
2,117
3,11
4,22
2,357
2,12
2,140
6,19
3,129
5,21
2,26
3,40
2,263
4,20
2,89
2,81
3,45
2,85
2,74
4,39
2,30
2,47
3,52
2,160
5,10
2,296
2,25
3,39
2,173
2,30
2,97
2,76
5,12
2,89
6,64
2,107
2,691
2,63
2,129
2,25
2,47
2,93
2,42
2,9
2,65
2,11
7,3
3,95
5,15
2,71
3,133
3,38
2,82
2,27
2,191
2,84
2,59
2,7
2,122
5,13
2,125
5,18
2,1387
2,121
2,179
2,262
2,84
2,94
2,116
2,48
4,17
2,107
2,97
4,51
2,101
2,640
4,24
5,38
2,279
5,22
5,18
2,27
4,19
2,25
2,124
2,21
2,51
3,53
2,31
-1,5
6,24
2,84
2,72
2,73
2,191
5,22
2,77
2,92
4,17
2,57
2,136
4,68
4,49
3,89
5,16
5,6
2,146
2,144
6,44
5,64
2,33
4,30
3,102
2,39
2,46
2,60
2,59
-1,1
2,130
2,94
2,227
2,71
2,60
2,99
2,7
2,127
2,34
3,35
5,17
3,13
5,22
2,77
4,68
2,61
2,130
2,55
2,52
3,10
7,9
3,27
4,48
2,74
6,14
2,933
2,91
2,128
3,37
2,103
2,279
2,77
3,18
2,224
2,49
3,42
8,5
2,148
2,139
2,47
2,28
2,54
2,58
4,16
2,39
2,52
2,87
2,82
2,119
6,15
5,22
6,11
5,60
3,29
2,14
5,10
2,23
4,64
4,32
4,39
4,33
4,91
3,43
2,164
2,56
4,45
-1,13
2,283
2,376
5,20
2,61
2,428
3,134
2,69
2,79
2,117
2,1426
2,74
2,27
3,23
2,40
2,83
8,7
2,100
2,18
2,59
3,37
2,69
2,71
5,26
5,45
2,129
3,69
2,81
7,26
4,56
2,287
2,1043
6,11
2,194
4,16
4,40
-1,19
6,11
4,38
5,19
2,12
2,255
2,18
2,926
2,39
2,154
3,68
2,127
4,47
2,95
3,49
3,17
2,1408
2,188
2,98
2,105
3,91
2,36
2,31
3,76
7,19
5,54
3,100
2,113
3,34
6,21
4,27
2,16
5,40
2,156
5,14
2,31
3,83
2,260
6,7
2,185
8,6
3,36
3,46
3,59
4,21
2,601
2,62
4,29
2,18
5,26
2,35
2,279
2,64
2,27
2,147
-1,33
2,136
4,62
5,17
4,17
-1,2
2,12
4,38
2,212
5,15
4,33
6,4
4,42
7,9
2,225
4,44
7,8
6,7
4,89
4,25
5,43
2,32
5,32
2,74
2,97
4,28
4,17
-1,3
2,70
2,66
4,21
2,299
2,311
4,38
6,17
2,155
2,134
4,81
2,217
5,37
4,22
-1,26
3,29
2,74
4,75
5,37
2,25
2,110
2,105
4,72
2,48
2,66
2,34
2,76
5,26
5,5
2,27
2,178
6,5
3,13
2,186
-1,20
-1,6
2,90
6,12
3,39
2,86
4,26
5,18
2,191
2,463
2,152
2,350
2,147
2,238
2,131
2,37
3,45
2,149
2,56
2,96
3,62
4,41
2,219
2,206
3,77
2,117
2,64
2,379
4,67
7,10
5,18
3,62
-1,56
3,128
3,62
4,82
-1,0
2,31
2,135
2,127
3,134
6,11
2,160
5,32
6,11
5,27
2,28
2,94
5,12
-1,8
5,56
3,52
2,51
4,26
2,14
2,52
-1,4
4,16
2,118
2,26
2,100
2,45
-1,24
2,20
5,30
3,136
2,126
3,42
5,18
4,5
2,13
2,288
2,78
2,220
2,15
2,19
4,29
6,10
2,19
6,25
2,154
3,49
2,27
-1,10
5,29
5,21
2,178
2,10
5,23
2,105
6,18
-1,7
3,81
6,5
2,56
2,31
2,82
2,286
3,117
4,25
4,42
2,1302
2,40
5,33
3,40
2,38
3,50
2,454
2,23
5,37
4,28
2,83
4,37
2,114
2,245
4,39
3,37
4,50
4,26
2,56
2,29
4,18
2,62
4,34
3,155
2,17
2,157
3,28
2,111
2,71
3,20
4,39
5,26
2,128
4,36
2,50
3,12
2,141
3,17
2,89
2,46
8,9
2,52
2,71
2,70
7,5
4,35
2,47
5,8
2,14
2,125
4,127
2,86
2,71
2,80
6,15
3,53
4,24
2,122
2,48
2,22
2,80
2,17
6,8
2,29
3,69
3,24
6,10
2,58
2,195
2,794
2,14
6,21
2,217
4,21
2,84
2,68
3,21
6,24
6,5
6,26
2,145
2,53
6,7
6,10
3,62
-1,11
4,31
2,52
2,74
6,6
2,129
2,70
5,15
5,49
5,27
2,86
2,55
4,23
7,10
3,57
3,37
-1,18
4,24
2,16
-1,38
2,54
2,64
2,630
3,30
7,35
6,120
7,12
5,8
-1,6
4,136
2,207
7,44
3,17
4,82
8,18
2,1881
4,32
3,51
2,62
2,47
6,22
6,18
2,94
2,23
3,58
3,36
5,122
5,13
5,22
5,15
4,8
2,81
3,20
2,125
2,78
4,41
2,419
3,21
2,48
2,158
2,39
2,114
6,11
2,1013
2,57
2,342
2,90
3,9
6,6
2,47
2,71
5,38
4,130
3,343
2,39
2,62
2,807
5,13
2,129
6,10
2,90
2,200
2,49
5,24
2,115
4,15
2,40
2,71
2,112
4,95
5,32
3,21
2,99
2,59
5,25
2,183
6,11
2,107
6,12
2,175
5,20
5,12
2,161
2,31
2,37
2,23
3,206
3,46
2,49
2,134
7,14
2,44
2,96
4,31
5,11
2,57
2,68
7,4
2,42
4,25
2,161
2,129
2,23
5,9
2,58
2,298
4,47
2,33
5,16
2,929
6,9
4,13
2,56
2,123
4,22
2,675
5,3
5,7
5,11
2,39
6,9
2,109
2,182
2,197
5,73
2,118
4,47
2,53
2,20
-1,57
2,126
2,77
7,7
4,54
2,88
7,11
4,87
2,56
5,62
2,246
3,79
2,623
5,3
3,60
4,14
4,24
5,43
5,22
2,203
3,133
5,52
4,55
2,1263
5,15
5,17
2,312
4,53
2,34
2,331
8,10
2,18
2,136
6,20
2,128
2,100
4,8
2,105
2,832
6,28
-1,16
2,281
2,124
-1,3
3,45
2,150
2,41
2,107
2,23
2,174
5,9
6,9
2,144
2,31
6,8
2,155
2,210
2,199
5,23
2,365
2,33
2,81
5,6
5,54
2,20
4,16
5,31
3,134
5,123
2,157
4,8
2,103
3,43
2,53
2,84
5,28
4,18
2,124
7,14
4,20
2,58
2,123
2,264
2,76
2,223
2,18
2,46
2,91
2,56
3,26
5,85
3,49
-1,10
5,16
5,12
2,171
4,71
7,10
2,63
2,157
5,11
2,140
2,253
4,22
2,39
3,63
4,11
2,89
2,143
2,35
2,145
3,105
4,27
5,52
5,19
2,33
2,12
5,31
4,52
2,353
-1,5
5,29
3,15
2,116
4,44
2,221
4,13
-1,31
2,80
2,45
2,13
4,65
2,198
2,82
2,133
3,17
2,74
2,111
2,35
2,261
5,29
4,41
5,10
2,133
2,41
5,7
2,65
2,90
2,209
2,85
2,57
5,27
2,186
5,37
2,18
7,7
2,199
2,341
2,18
2,1390
3,61
2,54
8,2
4,30
2,1376
2,56
4,120
2,153
5,14
3,57
2,26
4,47
4,75
4,65
6,4
6,19
2,8
2,206
2,49
3,16
3,87
2,38
2,90
2,135
3,52
2,45
2,280
2,30
5,24
2,26
5,31
2,228
4,30
3,78
2,66
2,42
2,56
4,25
2,1301
2,91
3,61
2,40
2,307
4,8
-1,4
3,94
2,180
4,22
2,47
5,26
3,36
2,13
5,9
2,106
2,1391
2,50
2,107
2,135
3,54
7,33
4,58
3,58
5,39
2,49
2,45
8,8
2,48
3,73
2,77
2,35
2,97
7,7
2,1892
4,14
3,116
2,33
4,150
2,219
2,176
2,23
2,164
4,48
5,24
3,53
4,21
2,37
5,42
4,19
2,69
6,37
5,8
5,18
2,55
4,30
2,48
6,14
2,351
4,15
4,15
5,21
6,13
5,36
2,61
3,54
2,132
2,65
4,16
3,63
2,144
2,75
2,95
5,29
2,85
2,130
-1,1
2,157
4,14
5,25
2,108
2,24
7,3
2,139
2,22
5,20
4,20
2,964
2,89
2,33
2,31
-1,78
4,26
-1,8
2,135
2,366
2,39
6,14
2,34
5,9
3,43
2,18
2,150
3,15
4,31
4,39
5,24
-1,31
2,112
6,73
3,36
2,259
2,343
3,110
2,233
2,196
2,529
6,7
6,10
4,9
6,120
4,13
2,16
2,40
2,43
5,8
2,44
3,114
2,81
2,74
5,39
2,53
2,247
2,215
2,251
2,328
2,54
3,47
4,29
2,87
7,54
4,22
3,37
5,49
2,59
2,105
2,77
2,83
6,30
3,44
5,41
5,32
-1,28
7,5
2,109
2,62
4,48
2,62
3,12
3,97
2,89
6,17
2,57
8,7
4,48
3,98
3,97
2,64
2,55
2,162
6,106
2,7
3,91
2,300
3,113
2,90
5,34
2,58
2,284
2,404
2,112
2,20
4,45
2,112
2,178
2,49
5,23
4,100
2,191
2,45
2,68
2,275
2,155
2,142
7,3
5,22
2,141
5,10
5,11
2,55
4,124
5,5
4,274
4,43
4,26
2,169
2,70
6,22
3,39
3,18
2,99
5,62
2,17
2,188
2,128
2,83
3,226
2,419
2,23
5,18
6,13
2,99
5,72
2,51
2,187
2,122
2,307
2,28
5,58
2,234
2,89
2,22
5,13
4,34
-1,26
-1,5
3,56
2,193
2,117
5,21
2,29
2,80
6,57
4,9
4,29
2,75
5,32
4,16
2,73
5,17
5,66
5,36
4,39
4,55
7,9
3,25
-1,8
4,71
2,61
3,92
4,61
-1,20
6,13
4,28
3,53
2,104
2,16
2,263
6,27
4,11
7,25
5,129
2,1884
2,28
2,119
4,64
2,42
4,19
2,617
2,218
2,285
2,59
2,40
2,73
5,64
2,932
2,72
2,199
-1,30
2,27
3,126
2,26
2,76
2,74
2,6
2,9
4,67
6,15
2,19
2,111
2,125
5,38
2,178
2,90
2,1912
2,76
2,319
5,12
4,45
4,58
3,43
-1,1
-1,6
4,40
4,66
5,20
2,62
3,49
2,353
2,103
4,199
4,33
2,83
2,138
2,32
2,1008
3,57
2,148
2,1910
2,68
2,37
2,56
2,153
3,32
4,15
2,37
2,97
2,80
2,97
5,26
6,14
2,77
5,6
3,31
2,44
5,32
2,649
4,35
2,138
2,86
2,102
4,41
2,48
5,12
4,25
2,263
4,47
5,34
6,15
6,26
3,45
2,56
3,73
2,43
3,72
4,23
3,18
3,42
2,172
2,188
4,33
6,9
5,55
2,100
2,164
2,143
2,103
4,27
2,23
2,119
2,849
7,31
2,100
5,17
2,59
4,60
2,15
2,19
2,66
3,58
2,609
2,127
2,24
2,6
2,9
6,10
2,80
5,22
2,24
7,9
2,199
2,28
4,45
3,46
3,83
2,1441
2,67
2,141
2,166
2,101
2,36
4,36
2,1889
5,15
2,74
2,347
2,100
2,25
2,38
4,38
2,1396
5,29
2,949
2,127
2,50
2,125
5,8
3,28
4,50
2,76
4,25
2,64
-1,35
6,15
2,67
4,43
2,66
2,87
4,35
2,57
4,198
2,599
2,440
4,20
4,24
2,878
2,130
-1,103
5,19
5,17
2,17
4,21
2,167
2,118
2,32
2,1913
2,40
2,94
-1,19
7,35
2,90
2,73
2,21
2,80
2,28
2,49
4,49
2,137
2,992
2,125
2,199
2,85
5,18
2,58
2,625
-1,5
2,21
2,123
2,41
2,23
5,36
2,1047
4,65
2,42
6,10
2,24
2,70
-1,14
5,19
2,20
5,29
2,28
2,85
4,56
2,213
2,215
3,77
2,284
2,132
6,11
2,17
4,18
5,32
4,87
2,64
3,59
4,130
6,5
2,321
5,17
4,73
5,11
2,162
6,3
3,30
2,111
2,131
7,4
2,943
2,41
2,657
2,125
2,69
2,40
6,16
3,72
3,50
2,194
3,89
-1,30
6,23
2,62
7,6
6,13
5,32
2,25
2,74
5,11
2,940
2,25
6,6
3,18
2,53
2,135
2,71
2,29
5,16
2,65
3,33
2,47
2,40
6,13
3,74
2,110
4,16
2,58
2,226
-1,79
6,4
4,45
3,133
5,23
2,24
6,33
2,61
5,35
2,86
2,53
5,12
2,143
2,639
4,49
2,91
2,39
2,37
2,79
2,52
5,9
2,31
2,99
2,64
2,76
2,103
2,227
2,89
2,39
2,161
6,20
-1,5
2,96
2,123
3,32
4,105
2,24
4,12
-1,8
5,21
2,26
2,648
2,66
2,9
2,44
2,32
2,247
2,52
2,957
2,86
4,52
4,24
5,14
3,196
4,73
2,6
4,39
2,88
2,888
2,220
2,107
5,41
4,43
5,18
2,328
2,133
4,69
2,30
7,7
2,175
3,78
2,48
2,316
6,15
3,34
5,20
5,70
4,65
6,8
2,73
5,36
2,45
5,14
4,32
6,16
5,35
4,38
2,74
2,88
2,133
5,13
6,9
6,24
2,146
4,23
5,8
5,7
2,90
2,47
-1,3
4,71
3,35
5,28
2,41
8,33
2,163
3,24
3,46
3,31
2,79
5,22
2,44
2,80
4,47
2,350
4,42
4,49
2,233
4,44
2,6
2,281
-1,8
2,81
2,86
8,5
2,46
4,55
2,131
-1,8
2,32
7,4
5,39
4,31
3,123
6,4
5,75
4,37
5,15
2,136
3,71
2,207
4,37
2,268
6,11
4,251
4,16
7,10
5,75
2,75
2,194
-1,3
5,6
2,37
3,113
4,66
3,57
2,76
5,82
2,382
2,130
4,33
3,37
2,25
2,150
2,6
5,30
2,234
3,25
2,159
3,36
2,67
7,18
2,211
2,46
5,20
2,110
2,24
3,54
5,14
2,86
2,149
4,45
-1,7
8,5
7,10
3,40
-1,13
2,72
2,75
2,232
4,45
2,41
7,3
5,13
2,85
2,9
2,137
3,27
2,320
3,49
2,167
2,318
2,167
2,14
7,13
3,192
5,11
-1,6
5,3
2,155
2,239
2,50
2,293
5,23
5,17
2,72
5,56
4,22
6,8
2,47
5,12
2,71
2,60
3,37
2,22
5,23
6,16
5,16
4,61
3,27
2,66
4,35
2,220
2,2
2,93
3,55
2,196
2,155
2,27
4,19
4,38
5,35
3,14
3,52
2,103
-1,23
2,30
2,69
2,271
2,140
2,809
4,25
2,182
4,21
2,420
9,2
5,16
2,223
4,82
2,166
4,34
2,87
2,146
2,101
4,21
2,1292
6,7
7,25
2,78
2,17
2,45
8,4
3,11
7,17
2,22
2,47
-1,12
2,92
2,47
-1,13
6,15
2,79
2,160
3,30
3,41
2,90
2,113
5,13
4,70
3,26
2,86
5,23
2,180
7,18
2,62
2,42
2,32
4,48
4,26
3,56
2,153
2,153
2,144
4,11
3,34
2,84
6,12
2,42
5,77
2,35
2,189
2,142
2,158
3,45
2,190
2,279
2,89
2,18
2,90
3,15
2,189
2,58
2,141
5,38
4,96
2,13
4,63
6,29
2,87
2,62
2,117
5,12
5,17
2,125
-1,11
2,100
7,8
5,29
5,21
2,205
4,95
5,13
2,184
2,31
2,90
5,28
2,143
2,84
5,26
-1,6
5,22
2,915
2,46
6,23
2,51
7,6
3,69
2,139
5,28
7,10
-1,10
2,335
2,190
-1,21
6,18
2,62
4,40
2,624
2,58
5,16
6,13
4,43
2,350
3,138
2,21
2,43
2,30
5,37
2,221
2,28
-1,11
2,94
2,81
5,11
3,57
2,115
2,164
2,111
2,148
3,106
5,17
2,131
5,16
2,119
2,101
6,29
2,31
2,76
8,4
2,1259
3,50
5,14
4,21
5,24
2,139
2,56
2,30
4,16
2,75
5,15
2,115
2,148
2,108
2,136
4,38
3,50
2,60
2,186
2,76
2,39
4,47
-1,10
3,210
4,26
2,127
6,10
3,45
-1,2
4,23
2,334
2,59
4,21
3,99
2,97
-1,4
6,12
2,124
2,48
2,136
4,44
2,261
2,58
-1,9
4,5
6,10
4,31
3,64
2,530
-1,9
4,49
6,10
2,38
2,1884
2,15
2,61
2,167
4,58
2,445
2,24
2,88
4,55
3,39
4,32
4,10
2,92
2,174
5,65
2,30
3,58
7,77
4,25
2,52
6,75
5,11
5,57
2,91
5,17
6,17
2,186
2,90
5,38
5,13
2,169
5,14
4,50
4,43
2,182
2,18
2,20
3,62
3,29
2,269
2,54
2,77
5,16
4,47
2,64
2,19
2,169
5,13
2,130
3,53
3,62
2,73
6,9
3,26
2,35
4,46
5,14
3,27
5,17
5,33
4,21
2,167
5,9
3,32
3,53
6,21
7,11
2,82
3,7
3,39
5,19
2,1955
5,25
2,19
6,13
2,33
2,41
2,37
5,23
6,8
2,235
2,326
2,74
2,57
2,172
6,13
5,29
2,18
2,47
2,76
3,41
2,55
5,52
2,37
3,26
3,42
2,206
5,44
4,71
2,88
2,5
5,53
6,4
2,88
6,15
2,1959
5,24
7,33
2,58
2,36
4,71
2,116
2,67
2,110
2,48
3,21
4,33
2,273
2,74
2,96
3,43
2,63
3,74
2,348
2,189
4,13
2,37
3,46
2,9
2,1418
2,69
2,51
2,149
6,53
2,19
7,18
2,106
6,26
2,65
2,21
4,36
7,8
4,17
2,43
2,123
5,48
2,93
-1,16
3,28
2,47
5,27
2,984
2,46
3,55
2,151
2,70
2,19
2,1908
2,24
3,55
2,386
2,110
3,135
7,34
-1,7
3,32
2,144
2,187
2,155
4,28
4,17
4,38
2,24
2,130
5,4
2,1049
2,54
3,67
4,28
2,105
7,5
2,151
2,95
2,105
6,23
6,13
2,37
5,12
4,42
6,19
6,9
4,24
4,43
4,16
2,38
2,11
2,24
6,3
-1,2
2,151
2,79
3,103
4,24
2,273
4,22
3,79
-1,6
3,104
4,65
4,26
5,31
4,76
2,203
2,48
2,15
6,11
2,247
4,66
3,87
2,51
5,57
4,71
2,129
2,97
5,88
3,68
2,57
7,14
2,95
3,13
4,31
2,727
2,71
2,81
2,86
3,91
2,26
3,42
4,12
-1,12
4,17
2,110
7,2
2,101
2,93
2,324
-1,16
2,267
-1,2
2,65
2,25
5,18
3,132
5,27
6,12
3,80
2,16
4,57
2,140
2,87
3,19
5,9
2,151
3,54
2,160
4,33
2,166
2,636
4,5
2,53
4,26
6,7
6,31
2,49
2,151
2,161
2,30
2,102
2,73
5,44
4,13
5,18
4,32
2,9
2,153
8,17
2,85
3,121
5,22
4,9
2,116
4,38
2,47
2,150
6,19
2,96
4,32
4,33
4,23
7,7
4,52
4,54
2,170
2,221
5,5
2,229
2,52
-1,35
2,16
2,86
6,21
5,10
9,3
4,44
2,75
5,41
2,47
4,35
3,36
2,51
4,38
4,28
4,18
2,129
3,9
2,138
2,72
5,28
3,31
2,41
4,70
2,52
2,34
5,28
4,95
2,293
2,178
5,25
4,9
3,98
2,122
6,23
2,1934
-1,11
2,23
5,26
9,2
3,24
2,194
6,42
3,70
3,71
4,28
2,47
5,16
3,62
2,160
4,39
5,54
-1,7
4,16
5,26
2,109
4,17
3,103
2,244
4,991
2,65
5,16
2,82
5,53
2,84
2,82
2,27
4,72
4,32
5,26
4,131
2,69
-1,17
2,28
2,136
3,18
4,22
2,69
2,39
4,102
2,122
2,67
4,33
2,83
2,150
6,17
2,38
2,285
6,10
2,100
5,12
2,36
2,27
2,16
3,72
3,98
2,536
-1,6
4,28
4,71
5,7
5,22
2,108
2,315
4,11
2,285
6,3
2,12
6,7
5,23
3,45
4,29
3,49
3,42
3,30
7,19
5,30
2,80
2,50
2,191
4,37
2,34
-1,17
2,71
3,5
-1,52
3,59
4,45
5,10
2,130
2,147
3,56
5,61
6,12
2,289
7,9
3,52
2,84
2,309
5,52
3,62
2,18
5,71
3,85
2,55
4,50
2,104
2,59
2,55
3,51
2,321
5,22
2,202
5,28
-1,1
5,16
2,58
5,16
2,68
2,22
2,181
4,38
2,197
2,18
4,40
2,403
6,14
4,87
7,6
3,48
2,118
5,20
2,289
2,117
4,54
2,383
2,31
2,15
2,95
2,19
2,76
2,300
2,54
2,62
2,89
2,62
2,108
7,9
2,181
2,348
2,37
5,47
2,226
2,92
2,13
4,34
2,25
7,11
3,64
2,19
2,37
-1,12
2,454
5,4
2,125
4,14
5,27
2,202
3,38
3,23
2,84
4,31
4,20
3,88
6,5
2,29
4,20
2,28
2,100
6,23
2,30
5,38
4,80
2,168
4,38
6,45
2,278
2,182
2,37
4,15
3,31
2,76
2,44
2,58
2,81
2,352
-1,9
3,77
2,77
-1,3
4,47
-1,26
2,228
2,69
5,21
3,46
2,49
2,84
4,33
2,335
4,22
6,16
4,33
2,22
3,66
4,7
5,22
2,18
6,22
5,76
4,28
6,21
2,384
2,152
5,37
6,78
2,180
2,395
2,61
3,29
3,35
2,56
2,67
2,311
2,36
-1,4
2,109
6,25
2,29
2,95
6,27
2,198
2,210
4,35
2,165
4,41
2,297
4,25
5,38
2,920
3,9
2,308
3,146
3,16
4,42
6,12
5,22
4,28
6,21
2,166
5,25
3,42
7,2
7,43
4,33
4,28
2,1897
-1,16
4,42
2,57
5,21
5,10
2,102
2,46
2,125
3,49
2,128
3,10
5,20
2,86
4,46
4,32
6,22
3,85
5,25
2,223
2,49
2,132
2,616
3,141
4,38
-1,39
6,25
2,121
2,91
2,348
5,67
2,33
2,112
5,11
7,22
2,33
2,28
3,44
2,68
2,68
4,86
5,12
2,59
2,44
3,37
5,23
2,78
-1,29
2,126
2,137
4,29
3,60
3,31
2,36
2,58
4,50
4,23
2,316
2,116
4,27
2,81
5,26
4,22
4,95
3,71
2,32
2,175
2,67
3,358
2,88
2,205
6,17
4,26
4,33
6,25
7,32
2,61
2,36
2,250
4,8
7,16
4,16
5,17
7,3
2,87
4,26
-1,4
2,193
2,53
2,21
5,22
2,969
3,114
2,60
2,102
3,34
2,202
3,39
10,2
2,98
6,37
2,469
6,13
2,45
2,148
4,68
4,26
2,109
3,44
2,65
4,5
2,91
2,172
4,16
5,22
2,22
4,16
2,87
2,274
2,20
2,22
-1,12
4,17
2,34
2,123
2,21
5,14
2,371
4,27
2,44
4,65
6,13
5,17
3,110
4,22
6,41
2,35
2,223
2,30
2,156
4,25
5,9
2,16
2,121
2,186
4,23
4,29
5,14
4,30
4,31
2,151
3,63
4,29
2,137
5,38
2,166
2,154
6,32
2,75
4,23
2,331
4,11
4,44
2,7
2,29
2,809
2,69
5,89
2,88
4,136
4,20
2,69
2,24
4,29
2,66
3,68
5,22
2,83
4,13
5,13
2,103
2,107
4,30
3,120
3,50
2,128
2,75
4,24
2,123
2,79
5,5
2,113
-1,13
2,427
2,86
5,13
5,25
2,46
3,114
3,38
2,138
2,53
3,162
2,83
3,198
2,195
5,22
2,78
3,36
3,40
2,216
2,178
2,94
3,10
2,30
2,103
2,95
2,185
5,14
2,421
4,78
2,97
2,139
2,44
2,35
2,116
2,36
5,8
4,45
2,22
2,82
3,40
2,48
7,53
2,78
5,35
2,650
4,34
3,41
4,32
2,64
2,26
3,83
2,190
2,78
2,72
2,115
5,31
2,102
4,24
3,23
2,44
2,643
2,170
5,8
5,13
2,73
9,6
2,132
2,13
2,298
2,89
4,47
5,44
2,61
4,15
2,43
3,52
2,558
2,92
2,228
2,18
3,72
5,14
-1,129
2,148
2,117
4,23
6,11
5,54
3,33
5,11
2,144
5,49
2,91
2,142
2,178
7,10
2,341
5,21
2,132
2,101
4,30
4,53
2,213
2,107
7,8
2,87
2,641
2,61
7,71
3,70
2,76
4,13
2,52
5,58
2,165
3,31
2,225
2,78
2,86
2,115
2,156
2,133
4,13
2,17
2,167
2,76
3,71
5,41
2,106
2,72
5,39
2,147
5,38
3,108
2,604
2,56
3,54
2,42
3,60
3,139
3,41
2,31
2,104
2,134
2,303
2,138
2,34
3,32
2,59
2,120
3,73
5,44
5,25
2,36
3,20
3,31
2,212
7,10
2,104
2,40
2,112
2,66
2,57
2,61
2,66
2,4
4,36
5,9
2,89
2,156
4,67
6,12
5,22
7,3
2,1429
4,13
4,30
2,44
2,226
4,18
2,1274
4,19
2,132
2,89
6,5
2,29
2,48
