dist,sum_deg
2,173
2,15
4,62
3,160
2,49
2,74
2,58
5,31
2,258
-1,4
3,45
2,62
4,55
2,210
6,11
4,27
3,32
4,53
5,10
3,164
2,16
2,61
2,106
2,109
4,13
2,102
-1,20
6,8
4,75
5,31
2,117
2,70
2,348
7,8
2,63
2,32
8,12
-1,5
3,30
2,85
2,850
3,24
2,220
4,20
2,81
4,16
4,17
2,119
2,44
2,60
2,186
7,24
5,15
2,15
2,133
2,49
2,4
3,52
5,35
2,57
2,170
2,74
-1,24
6,12
3,59
6,16
5,63
2,69
6,12
2,84
2,613
2,129
2,69
2,107
2,82
2,217
3,44
5,7
6,12
4,11
2,111
2,64
4,20
2,115
2,31
-1,8
2,204
2,121
2,353
2,122
5,10
4,36
5,36
3,19
2,71
2,27
4,32
3,40
2,90
4,14
2,87
-1,6
2,49
2,47
2,38
4,37
3,34
3,42
3,96
2,67
2,124
3,124
2,115
2,171
2,145
3,21
4,11
2,171
6,10
2,288
2,91
2,32
2,152
2,63
4,38
5,170
2,103
3,38
2,1060
2,74
2,110
6,6
2,454
2,29
2,79
2,107
2,53
2,118
2,917
2,63
3,33
5,14
8,9
4,86
4,35
2,34
2,345
7,99
4,11
3,56
4,36
6,5
2,20
7,13
3,24
5,35
-1,3
6,18
2,78
2,18
-1,10
5,33
2,84
2,350
3,27
2,116
2,459
4,9
6,6
3,8
2,125
2,302
6,13
4,67
4,19
2,151
2,400
3,44
2,25
2,51
4,43
2,41
5,20
2,961
2,59
2,81
2,82
6,30
5,3
2,46
2,181
4,105
2,123
6,3
2,63
6,33
2,67
2,149
2,95
5,18
2,155
2,102
5,29
2,1887
2,63
2,945
2,117
2,19
5,20
-1,6
2,4
5,34
2,49
2,29
2,26
2,243
2,104
2,342
2,22
5,6
2,43
4,40
2,100
5,77
3,36
3,28
2,190
2,8
4,28
2,108
2,6
2,363
5,51
2,191
2,113
2,55
2,143
7,18
2,290
2,111
4,47
2,12
2,34
2,112
2,255
-1,3
2,23
2,50
2,89
2,43
2,92
2,127
2,280
4,69
2,103
2,1415
2,76
4,49
4,38
3,85
2,246
2,63
7,51
2,40
2,251
2,659
2,563
2,241
2,318
-1,27
2,146
2,74
2,161
5,38
2,84
2,114
6,20
6,5
2,266
4,16
3,71
5,4
2,41
-1,15
2,96
2,97
3,94
2,68
2,144
4,21
6,7
2,51
2,79
2,167
2,82
2,61
5,23
2,56
2,245
-1,3
3,61
3,37
2,141
2,866
2,156
4,81
4,35
6,15
5,35
2,180
3,76
2,224
6,31
2,97
4,47
2,42
4,22
2,944
2,19
5,117
3,42
4,15
2,62
3,59
2,172
6,8
4,33
5,98
2,56
-1,3
4,12
6,16
2,88
4,141
5,30
4,44
3,37
2,64
2,33
2,71
2,135
2,59
2,174
2,9
2,126
3,119
2,47
2,72
2,72
2,121
2,58
5,26
2,1888
2,56
4,5
5,10
2,186
2,35
2,201
2,341
2,136
4,42
4,433
2,187
-1,28
5,47
5,14
6,16
2,47
2,20
4,18
3,50
3,70
3,74
4,44
5,11
2,353
2,32
6,29
2,167
5,15
2,103
2,194
2,141
3,88
4,43
4,54
2,132
2,127
2,103
6,15
6,6
5,19
2,197
2,136
2,247
6,6
6,22
2,124
-1,15
4,28
4,47
2,469
2,210
3,48
4,77
2,289
2,97
4,167
3,176
-1,11
3,60
5,51
6,31
2,21
5,42
2,1943
3,174
2,72
5,23
3,73
4,89
2,142
2,97
3,49
2,11
4,59
3,54
2,36
2,77
2,93
3,67
2,147
5,39
2,14
6,25
2,62
4,17
2,85
2,29
3,33
2,62
2,85
2,62
2,229
2,241
7,25
2,853
3,65
4,36
6,34
2,18
3,31
-1,44
2,167
5,18
2,33
2,33
2,24
2,256
6,19
2,211
3,4
3,59
3,15
3,33
2,43
2,1276
-1,259
2,42
2,56
2,110
3,34
2,82
2,34
2,254
4,30
4,113
2,60
4,28
2,107
2,559
7,11
2,28
2,598
2,251
4,47
2,165
2,294
2,133
2,326
2,201
5,32
4,63
3,195
5,44
6,18
2,99
2,106
7,36
2,90
2,137
2,52
2,141
4,29
2,23
2,539
2,132
4,37
4,67
3,10
2,32
5,56
-1,23
2,63
-1,4
7,24
2,920
2,144
2,107
6,27
2,117
5,68
2,111
2,231
-1,19
2,165
4,38
7,6
3,68
5,16
5,17
6,11
3,59
2,29
5,22
4,32
5,23
9,9
3,227
2,322
5,117
2,74
2,217
4,19
7,25
4,25
4,47
4,109
2,137
2,100
2,24
4,57
2,201
2,118
2,601
3,170
6,13
2,152
2,49
4,52
5,30
-1,9
2,44
2,170
6,14
2,189
4,111
2,37
2,232
6,9
-1,28
2,66
2,62
2,218
2,19
2,11
5,15
5,74
4,61
3,100
6,58
2,34
-1,11
2,289
2,96
-1,5
2,38
2,22
2,132
2,40
5,7
2,137
2,111
5,31
4,18
5,17
2,59
2,407
3,51
2,24
2,100
2,169
2,65
2,31
4,23
5,23
5,22
2,1000
2,47
5,18
2,152
-1,21
4,25
4,93
2,44
5,29
2,20
2,31
2,65
2,80
3,40
3,73
2,255
2,35
2,69
2,36
4,44
4,17
4,35
2,74
6,10
2,49
4,26
2,78
3,18
2,153
4,51
4,18
4,59
2,157
2,138
2,24
4,14
2,946
5,31
4,44
2,186
3,35
2,44
6,7
-1,12
5,54
5,19
5,8
4,45
4,121
2,66
3,63
8,3
2,22
3,34
2,120
2,97
2,48
2,84
2,70
2,18
2,108
5,18
2,113
-1,9
2,333
3,94
2,242
5,75
2,42
3,51
4,15
2,61
4,39
2,201
2,795
2,1037
2,788
6,31
2,25
3,7
5,10
4,5
2,470
2,405
5,10
3,51
2,250
3,38
7,7
2,8
2,166
2,96
4,18
2,103
2,116
5,10
4,18
3,27
6,6
2,5
2,397
2,196
2,211
5,34
5,25
6,16
3,60
2,10
2,121
2,193
6,19
3,80
4,24
2,277
2,24
2,137
5,33
2,103
6,21
4,10
2,140
4,31
4,33
5,15
6,7
5,12
3,148
5,55
2,151
2,128
7,9
5,34
4,8
4,34
3,35
2,81
5,17
2,13
3,31
6,7
5,9
4,103
3,108
-1,11
3,93
4,39
2,48
2,27
4,37
2,155
4,31
2,96
7,11
3,22
2,98
2,612
2,914
5,63
2,33
2,173
9,13
5,41
-1,39
6,3
3,114
5,9
2,74
3,62
2,161
4,16
2,94
2,119
6,10
2,136
2,813
2,242
-1,7
2,136
2,141
2,44
4,56
2,91
4,27
-1,6
4,55
2,70
6,10
4,67
2,78
-1,15
2,49
5,19
2,33
5,156
2,54
2,983
4,23
2,27
4,30
5,55
5,28
9,4
6,15
6,10
2,36
3,49
2,91
6,37
2,45
4,35
2,22
4,24
2,99
7,4
2,90
2,109
7,10
4,49
2,143
4,14
2,18
2,18
4,18
4,24
3,24
2,45
-1,3
2,68
2,59
3,46
4,27
2,117
-1,5
2,83
2,179
4,130
4,21
2,194
5,15
2,327
2,72
2,14
2,203
3,14
2,199
5,7
2,112
4,69
2,196
2,27
2,145
2,168
3,22
2,20
2,142
4,30
2,148
2,78
2,1051
2,125
2,37
2,175
2,339
5,17
5,46
2,279
4,19
2,34
5,47
2,58
2,19
2,10
5,81
4,19
6,11
2,139
2,137
2,184
2,36
5,31
2,170
3,148
2,1410
-1,42
5,49
4,25
2,201
2,269
2,602
2,11
2,54
2,24
-1,19
5,29
3,62
3,47
2,231
2,68
2,106
6,9
2,19
2,63
6,28
2,179
2,43
2,70
3,133
2,43
3,59
2,1904
5,55
2,66
3,19
4,38
2,72
6,10
2,150
6,4
2,88
2,399
3,42
2,18
2,104
5,22
2,256
2,37
2,117
5,30
3,71
2,74
2,48
4,6
2,81
2,54
2,66
5,24
4,38
2,355
2,97
2,77
4,11
2,37
4,19
3,35
2,29
2,58
5,17
6,23
2,23
6,20
2,178
2,45
4,26
2,51
2,100
2,31
3,20
2,16
2,1877
4,48
5,21
2,102
2,290
4,50
2,100
4,18
5,31
5,21
2,81
2,181
2,139
5,22
6,38
2,27
4,26
2,187
2,873
6,7
2,92
2,78
4,55
-1,9
2,285
2,45
3,211
5,21
2,37
2,113
2,216
2,83
2,85
4,54
2,26
2,10
2,76
4,60
2,48
4,52
2,134
2,61
-1,8
-1,18
4,11
5,59
2,170
3,61
2,133
2,20
-1,8
2,182
2,87
2,19
4,24
4,46
5,36
2,82
1,55
-1,3
2,236
4,56
2,37
5,28
2,303
5,24
3,75
2,71
2,51
2,10
4,32
2,134
2,36
3,42
5,11
3,336
2,19
2,56
2,57
3,275
2,1382
2,57
2,98
2,83
2,56
6,28
2,15
6,54
2,30
2,156
2,135
2,48
4,8
2,1908
3,39
2,9
3,63
5,34
4,83
4,37
5,19
3,27
2,1526
3,76
2,55
6,4
5,40
6,42
2,94
2,84
4,18
3,91
2,668
4,26
2,212
2,90
2,89
2,97
4,34
4,12
2,114
4,15
5,27
5,68
5,31
2,1393
2,127
3,30
4,31
5,8
2,19
5,23
3,118
2,57
5,26
2,145
2,24
-1,26
2,15
2,266
2,49
2,26
5,15
2,26
2,14
7,8
2,55
2,200
5,49
2,186
-1,0
2,101
2,27
3,17
2,211
3,64
2,150
5,10
4,60
3,55
3,82
2,94
5,15
3,44
2,144
5,31
2,57
2,132
2,111
2,34
2,178
-1,20
4,38
-1,6
5,54
2,84
5,178
4,21
5,45
2,85
2,83
4,20
2,62
2,134
4,82
4,85
2,22
4,43
5,28
6,10
2,40
6,10
4,98
4,44
4,40
2,50
5,14
2,122
3,159
2,122
-1,30
3,77
2,67
6,15
2,127
2,175
2,98
2,210
2,93
6,9
2,357
4,24
2,153
4,47
3,63
2,34
4,41
4,19
6,8
2,147
2,115
5,22
2,69
2,20
2,373
2,252
5,15
5,39
5,33
5,12
4,31
2,866
-1,24
2,78
2,51
2,121
2,92
4,31
5,18
2,19
5,35
4,55
4,38
2,78
2,55
9,9
2,794
2,387
2,114
2,389
2,65
3,17
2,216
2,112
2,46
2,205
5,13
6,17
5,24
5,28
2,81
5,10
2,25
4,19
2,114
3,43
5,6
2,73
3,130
2,60
-1,10
2,131
2,29
5,10
2,49
2,404
2,179
4,34
3,22
2,156
2,32
6,15
2,38
2,138
5,42
4,25
7,30
6,8
6,22
-1,26
5,6
5,112
3,37
2,30
2,45
5,86
2,85
2,165
2,133
2,258
2,228
2,93
6,18
2,459
2,1399
3,121
2,206
2,86
3,24
5,26
3,50
6,23
5,23
2,41
4,24
2,90
2,209
5,33
2,175
2,161
5,45
6,11
4,31
2,26
3,68
2,156
3,60
5,10
4,35
2,36
2,64
5,17
4,114
4,83
7,6
2,20
2,173
4,44
5,31
4,7
3,59
3,76
2,134
2,97
6,21
7,34
4,72
8,4
4,40
5,4
-1,3
5,60
2,332
-1,12
2,219
2,331
2,131
2,261
6,9
4,122
6,7
2,65
2,175
3,601
2,140
4,70
2,151
2,31
2,47
5,30
3,45
2,94
2,116
2,72
5,13
4,62
6,21
-1,44
2,625
5,21
2,933
2,1887
2,216
2,96
2,89
2,43
2,80
2,139
2,46
6,32
6,9
2,141
2,50
2,10
5,14
3,31
4,29
2,1887
4,49
2,186
2,99
2,162
3,43
3,36
2,59
3,40
2,73
3,108
3,785
2,962
5,33
2,33
3,28
7,12
2,400
2,68
2,48
2,356
2,67
2,95
2,26
-1,12
3,81
4,32
4,10
2,122
2,185
4,68
4,8
6,9
4,11
2,229
2,96
7,8
2,858
3,43
4,49
2,14
5,25
2,10
3,53
2,111
4,26
2,85
6,18
3,98
5,11
2,104
8,8
4,32
2,94
2,137
2,47
2,117
5,14
3,164
2,242
4,30
2,15
4,24
4,7
2,15
6,24
5,23
2,119
4,58
2,41
4,72
2,49
3,121
4,45
2,69
2,937
5,16
2,80
2,121
2,31
2,106
2,84
2,101
-1,10
4,34
3,97
2,126
2,18
3,82
6,22
4,17
2,79
2,33
2,42
3,45
2,145
2,352
2,228
3,30
4,45
2,229
2,143
-1,25
5,5
5,25
2,162
2,34
4,27
2,91
2,21
5,12
5,14
2,11
2,40
2,196
2,141
2,68
3,5
4,25
6,33
6,9
5,76
-1,8
2,101
2,70
9,10
2,135
2,38
2,927
2,51
4,19
-1,51
3,76
4,87
6,45
3,28
3,98
2,106
6,19
2,597
4,40
5,29
2,61
4,25
2,116
5,18
6,11
4,20
4,34
2,14
2,63
2,37
2,82
2,113
6,15
5,13
-1,64
2,175
2,29
5,19
-1,16
5,42
3,189
7,29
3,62
2,205
5,38
2,117
2,24
5,30
4,11
4,122
5,9
2,46
4,9
2,49
4,30
4,24
2,56
4,54
3,83
2,191
5,15
2,53
3,38
3,37
7,16
2,38
4,33
2,160
4,12
3,55
4,21
5,30
5,24
-1,10
2,47
2,45
2,90
2,369
2,94
4,40
3,256
6,13
6,24
6,15
-1,13
2,830
2,106
2,35
-1,10
2,90
-1,28
2,43
5,49
5,8
2,105
3,39
2,222
8,16
2,78
4,58
2,815
3,15
4,58
-1,20
4,55
2,95
2,96
5,32
2,62
5,42
2,72
2,113
2,108
5,7
2,106
3,45
3,32
2,128
7,12
3,47
4,38
4,9
5,31
3,39
2,88
2,80
2,45
2,8
2,249
2,148
5,17
2,94
2,60
6,31
2,83
2,236
2,219
2,76
2,62
5,75
2,69
2,1437
5,11
2,109
3,39
3,66
2,52
2,1043
6,63
2,56
2,95
2,56
2,21
6,12
2,129
7,10
6,14
4,129
2,99
6,8
2,141
-1,0
3,11
3,40
-1,9
5,27
2,253
2,190
2,64
3,33
4,12
3,87
2,200
3,181
2,74
3,83
2,65
2,59
2,955
2,78
2,72
2,78
2,607
2,15
5,16
2,111
6,16
2,174
5,17
2,16
2,70
5,42
3,44
2,1274
2,36
2,104
5,50
3,317
5,14
2,199
7,41
2,559
6,14
-1,9
3,38
2,9
2,54
2,261
5,56
5,136
5,50
3,47
2,35
5,9
5,15
-1,1
2,295
5,33
2,275
2,64
4,21
2,29
2,76
4,67
3,87
5,15
4,8
6,2
3,33
2,228
5,62
3,43
4,36
4,59
2,400
2,131
2,82
2,88
6,49
2,211
2,52
3,31
2,205
2,262
-1,9
5,25
5,13
2,125
2,171
5,19
2,65
4,10
2,217
5,15
2,97
4,84
6,16
2,6
2,267
4,19
5,16
4,63
3,44
5,33
3,10
2,177
2,127
4,34
2,38
2,803
2,1097
2,69
2,85
2,130
2,122
4,40
2,230
3,55
3,56
2,27
2,309
2,44
2,72
2,97
2,98
-1,5
4,24
2,121
2,47
2,108
2,58
2,181
2,135
2,171
2,111
2,88
-1,56
2,371
2,156
3,143
2,98
3,99
2,135
2,540
6,189
2,71
5,24
3,20
6,33
2,38
7,4
3,136
4,17
-1,10
6,15
2,609
2,51
-1,4
2,28
5,24
2,19
4,41
2,71
2,86
4,17
2,75
5,32
2,169
2,241
3,20
2,65
2,10
2,95
2,156
4,31
3,52
3,117
2,146
2,60
2,216
5,13
2,26
2,86
6,48
6,8
6,10
2,150
2,106
3,87
4,25
4,60
3,34
5,4
4,15
5,49
5,14
9,4
2,70
2,99
2,87
-1,296
2,45
4,43
3,61
2,72
2,213
5,5
2,206
4,26
2,16
2,59
4,17
5,7
4,17
4,80
-1,10
2,64
4,15
5,14
2,80
4,103
2,48
4,24
2,65
2,109
4,61
4,16
2,69
5,45
4,93
2,146
2,85
-1,5
5,33
3,19
6,23
2,1418
4,23
4,43
2,51
2,146
2,37
-1,3
2,183
4,17
2,64
2,52
3,52
4,20
4,16
4,42
2,121
4,36
2,105
2,25
3,131
2,99
2,59
2,1042
2,51
-1,4
2,1888
4,18
2,103
2,72
2,68
2,80
4,38
2,305
6,12
2,19
2,415
2,107
2,34
6,18
3,34
4,58
3,16
5,31
2,82
2,50
2,599
4,21
5,20
2,344
4,36
3,31
6,6
5,63
-1,1
2,44
2,44
3,43
5,75
2,207
4,59
4,27
2,35
4,46
4,26
2,75
2,864
3,52
4,114
4,13
2,70
3,63
2,57
2,112
5,13
2,49
3,45
2,72
2,70
2,44
2,51
5,88
2,664
2,146
2,96
3,93
2,240
4,55
2,62
2,19
2,11
2,114
9,2
5,18
2,51
6,8
-1,7
2,1297
4,42
2,97
2,162
6,9
4,23
5,31
3,10
4,49
7,5
2,39
2,341
2,56
2,45
4,91
4,31
7,3
2,62
2,35
5,27
5,27
2,28
2,106
2,190
2,144
2,31
2,41
3,58
2,181
2,68
9,3
2,186
2,576
10,44
3,59
5,25
6,46
2,52
4,70
2,109
2,59
2,17
4,38
5,26
6,7
2,188
2,40
5,28
2,188
2,166
2,64
2,36
3,129
2,669
2,48
2,91
5,9
2,29
2,935
2,250
-1,15
3,80
3,158
2,149
5,9
2,371
2,66
5,12
2,248
4,38
2,44
5,15
2,20
2,137
2,114
4,15
3,97
2,133
2,46
2,185
5,23
5,20
2,141
2,22
4,61
3,13
4,13
2,92
6,5
5,11
3,1387
7,6
5,15
-1,11
2,50
2,162
4,36
2,55
2,151
2,45
2,56
5,15
2,18
2,75
3,49
2,95
4,82
3,84
4,43
5,32
5,31
2,39
6,7
5,28
4,27
2,202
2,89
2,87
3,26
2,142
2,65
2,46
6,16
2,88
7,16
2,22
2,87
2,186
-1,51
2,39
-1,12
4,56
5,41
2,100
5,4
2,91
3,117
4,25
6,53
4,60
3,30
5,26
2,154
2,38
4,45
2,66
2,53
2,797
6,13
2,24
2,31
2,62
2,28
2,65
4,18
2,81
5,6
4,11
2,32
2,181
2,71
4,20
6,11
6,36
3,87
2,13
2,125
2,167
6,8
2,12
2,80
2,69
5,11
5,10
5,6
6,13
5,42
3,80
3,45
5,45
2,149
2,155
5,17
-1,9
2,93
2,59
2,53
2,73
2,36
2,136
2,78
4,32
4,75
2,1466
2,46
3,67
2,24
2,27
4,37
6,17
4,29
2,142
2,39
6,21
3,32
2,148
2,25
5,32
6,10
6,7
2,207
5,16
-1,12
2,77
5,25
2,37
4,18
5,17
2,108
3,126
2,10
3,43
5,10
2,107
7,10
2,34
2,58
2,52
2,154
5,16
5,22
2,32
2,56
3,41
5,18
2,58
4,25
4,87
2,58
2,55
2,120
2,14
2,78
2,91
2,601
4,74
2,79
3,26
2,623
3,62
4,19
5,31
2,217
2,47
2,51
5,54
2,8
2,90
2,108
2,42
3,25
6,7
5,29
2,217
2,125
2,39
2,93
4,31
2,35
6,8
2,137
4,16
2,48
2,46
2,92
2,28
2,145
6,15
2,110
2,64
5,18
2,220
7,4
2,184
6,15
3,68
2,33
3,112
2,54
2,238
3,155
2,48
2,127
2,109
5,19
5,19
6,6
4,14
2,11
2,35
5,7
2,806
2,150
2,52
8,3
3,15
3,39
2,55
3,77
3,223
4,77
4,29
4,43
6,20
2,12
3,57
2,107
3,41
5,121
2,44
2,41
2,160
7,12
3,153
2,386
2,76
2,124
2,175
3,30
3,40
3,54
4,43
4,22
6,8
2,62
2,25
2,75
4,15
2,494
5,21
2,142
4,43
2,20
2,121
2,119
5,10
5,32
4,41
5,29
4,23
2,17
-1,35
4,51
5,60
3,8
3,41
2,39
5,31
4,53
2,156
3,124
2,111
2,141
2,42
4,32
2,193
2,68
5,26
5,18
2,169
2,349
2,76
2,62
5,40
2,29
4,43
5,10
5,7
2,18
2,152
2,1067
5,37
4,40
2,31
2,38
4,46
5,21
3,113
7,53
4,24
4,8
2,54
2,1252
2,61
3,82
2,554
2,68
2,94
2,221
6,26
3,35
6,5
5,46
4,44
6,12
3,11
2,1121
3,139
5,11
3,35
2,30
2,141
3,26
2,76
7,8
3,47
2,307
2,344
6,14
2,252
5,22
2,67
5,10
4,66
4,7
3,36
2,50
-1,18
3,81
2,88
3,53
2,78
2,48
4,89
2,360
2,96
-1,46
4,20
2,81
-1,6
2,796
2,167
2,10
2,17
3,15
5,25
2,57
6,7
2,172
6,10
4,32
5,34
2,30
2,38
2,107
2,75
5,9
2,798
2,95
2,8
2,74
6,4
6,15
4,24
-1,3
2,18
2,67
2,121
4,29
2,80
2,30
2,76
2,8
4,40
2,60
2,68
3,29
2,171
2,99
2,20
4,51
2,91
2,15
2,77
2,18
3,19
2,39
2,1413
3,793
-1,1
2,129
2,303
2,70
1,46
6,4
-1,9
4,34
2,22
2,119
2,19
3,95
5,21
2,373
4,42
4,12
2,185
-1,10
2,17
2,126
2,336
4,28
3,123
2,92
4,39
2,133
2,61
3,21
2,80
3,33
2,107
2,1214
2,103
2,487
2,95
2,52
2,144
3,92
2,335
2,158
4,52
2,108
7,11
7,22
6,12
3,84
2,11
6,9
6,9
5,38
2,95
2,393
2,30
2,132
2,47
3,48
2,49
2,88
2,20
2,213
2,25
3,54
2,21
3,57
4,29
2,84
2,17
2,430
2,32
2,161
9,3
2,25
2,44
2,29
2,76
2,16
2,147
4,16
6,26
4,55
2,390
2,202
2,158
7,21
2,60
4,45
-1,3
2,121
3,52
6,12
-1,3
4,47
6,11
4,14
3,36
5,55
6,22
2,87
2,137
5,43
2,103
6,22
2,39
4,43
2,97
6,4
2,812
2,141
-1,24
2,980
5,16
-1,20
6,29
4,9
2,92
2,1910
-1,14
2,244
4,94
2,91
2,173
2,88
3,93
4,46
2,36
2,50
3,41
2,47
-1,3
5,21
2,209
2,25
2,29
-1,5
2,43
2,27
4,942
6,8
6,9
2,76
2,995
2,96
2,111
4,50
5,21
7,12
3,68
-1,6
2,857
5,80
2,98
2,130
2,146
2,220
5,13
2,215
3,56
3,48
2,59
4,40
3,33
5,30
2,22
4,54
2,77
2,110
2,51
8,5
3,40
2,17
3,20
2,35
5,17
2,11
3,26
2,70
4,20
2,1894
-1,4
2,53
4,35
5,94
2,106
2,118
5,16
-1,1
2,173
2,115
6,16
8,6
-1,1
3,88
5,30
2,30
3,34
2,60
4,50
5,27
4,63
5,25
3,40
4,20
5,33
4,22
3,164
7,11
4,18
2,145
3,199
3,13
-1,5
2,173
2,280
2,64
2,56
5,21
-1,37
2,157
2,34
3,47
2,45
2,62
4,27
2,55
2,37
2,347
4,30
5,29
3,53
2,56
2,57
5,14
2,209
2,43
-1,22
3,38
2,167
2,243
2,325
2,40
8,8
2,81
4,40
4,55
5,28
2,89
2,224
3,32
2,24
2,104
2,157
3,264
4,49
2,161
5,20
4,29
2,196
2,197
2,201
3,89
2,119
4,34
2,73
2,219
3,41
4,43
2,58
2,147
8,4
5,16
6,32
2,456
2,114
5,56
2,208
3,42
4,42
2,40
6,16
5,66
2,31
2,39
2,110
5,19
3,72
2,136
4,21
5,34
6,8
2,134
5,9
2,958
2,51
2,179
2,84
2,109
7,8
2,23
4,48
4,45
2,36
2,242
2,983
4,62
4,32
5,55
2,163
-1,7
3,24
4,40
6,12
4,40
2,201
3,36
2,96
2,51
6,21
2,875
4,56
4,48
2,49
2,171
4,41
2,73
5,17
2,162
2,1114
2,51
3,47
2,63
4,19
5,31
2,18
2,15
3,126
3,51
4,20
2,22
2,113
5,50
2,90
2,77
2,356
3,18
2,66
2,15
4,47
2,66
12,4
5,35
2,84
3,71
4,13
2,171
-1,11
-1,2
6,7
4,34
5,25
2,115
2,77
5,15
3,54
4,59
2,1280
3,24
3,112
2,326
2,42
7,6
2,604
2,245
2,343
2,157
2,315
5,10
2,606
2,103
2,421
2,359
5,25
2,82
2,251
3,18
4,15
4,13
3,41
2,98
4,13
2,13
5,17
6,13
3,13
2,158
2,31
2,88
2,92
4,41
4,30
2,107
3,20
2,93
2,107
5,36
-1,45
3,42
2,99
2,11
4,6
8,7
4,27
2,304
3,37
2,165
2,18
3,51
2,168
4,47
5,109
5,21
7,6
5,15
2,128
3,52
5,11
2,77
3,7
2,89
4,20
4,29
2,150
2,459
2,66
2,159
2,91
4,52
4,15
2,42
4,16
2,96
2,120
3,53
2,314
2,57
7,29
-1,7
4,42
5,206
7,4
5,29
3,78
2,37
2,210
2,56
2,54
5,49
3,38
2,131
2,224
-1,5
2,50
5,17
2,188
2,186
4,50
2,58
4,22
2,198
2,357
2,77
2,103
2,57
2,37
4,43
2,118
2,78
3,51
2,21
2,136
2,166
5,11
4,61
5,7
6,29
4,47
2,807
4,32
2,140
4,54
2,91
3,142
2,115
2,87
5,33
5,15
7,6
6,26
3,24
2,91
2,97
2,23
6,41
4,13
2,98
5,31
4,59
2,157
2,83
2,190
2,55
2,92
2,133
2,33
2,9
5,28
-1,48
2,53
2,64
2,65
7,15
6,124
5,24
2,69
2,249
2,71
4,15
2,165
2,121
4,14
2,103
3,27
2,27
2,59
2,123
2,49
7,46
6,8
6,13
3,76
6,7
5,8
2,128
3,52
2,171
2,48
2,47
2,329
2,52
2,83
2,216
2,88
4,43
2,38
6,11
3,17
2,95
2,805
3,121
3,51
2,98
6,8
4,22
4,18
7,9
6,15
4,112
5,20
2,23
6,9
5,12
3,28
2,113
2,664
2,176
4,24
5,19
6,8
2,51
2,118
6,15
2,1064
2,54
2,39
2,50
2,32
2,45
6,18
2,188
2,42
3,6
2,130
2,68
2,16
2,66
3,39
2,61
2,368
4,16
4,56
4,25
6,36
-1,15
2,122
2,198
3,51
2,39
2,26
2,133
6,28
4,26
2,75
3,60
2,69
3,14
2,28
5,58
2,157
2,110
2,67
2,44
5,9
5,19
2,165
3,42
-1,3
2,143
2,78
5,30
2,37
2,70
4,37
2,253
2,50
4,20
5,9
2,117
2,104
2,38
6,18
2,38
2,72
2,362
4,67
2,290
5,42
6,6
2,19
5,32
3,18
3,18
2,149
6,20
5,18
2,101
2,91
2,119
2,35
2,199
4,52
-1,11
7,63
3,40
4,70
3,37
-1,11
4,43
4,73
2,544
2,66
6,15
2,88
3,38
2,71
2,42
2,120
2,279
3,39
4,54
2,234
5,18
3,85
4,39
-1,4
3,35
6,24
4,79
3,54
2,54
3,42
2,147
2,45
6,62
4,45
2,24
2,50
2,52
4,61
4,34
-1,9
2,149
2,87
5,22
2,33
2,24
2,15
2,34
5,12
3,89
2,28
2,134
5,23
4,59
2,68
5,18
2,148
2,109
2,46
6,11
3,49
2,72
4,51
5,28
2,100
6,34
2,610
2,98
3,11
3,55
2,23
2,590
5,22
4,23
2,301
4,22
2,119
2,117
3,86
2,427
2,55
4,30
2,81
2,64
3,135
4,39
8,7
2,254
4,34
2,74
4,31
4,37
2,181
5,24
2,55
4,22
5,33
4,64
4,7
2,65
2,276
4,25
5,23
2,128
2,134
4,30
2,194
4,40
3,43
-1,17
2,112
4,27
2,964
2,98
2,46
2,430
6,15
2,28
8,12
3,103
2,230
2,112
2,38
2,423
2,144
4,18
-1,5
2,199
2,56
5,25
3,100
4,75
4,48
2,52
4,12
4,45
2,352
2,192
4,14
2,15
3,49
-1,34
4,17
5,5
4,62
5,40
4,100
2,78
2,104
5,23
2,304
2,377
4,33
2,261
2,39
4,41
2,79
2,167
4,17
2,11
4,12
6,26
4,17
4,14
3,55
2,60
2,17
5,29
3,17
2,943
5,50
5,224
2,19
3,995
5,21
4,36
4,72
5,43
2,49
6,28
2,18
2,191
2,42
2,37
-1,60
5,26
2,75
2,30
2,293
3,35
2,112
2,19
2,56
4,133
3,104
3,56
2,274
5,43
3,24
5,9
2,147
5,17
-1,5
2,220
2,91
6,9
2,44
5,47
2,74
2,94
7,14
2,63
2,70
6,10
2,57
2,56
4,43
5,16
4,64
2,99
5,28
3,3
5,23
5,24
2,95
5,23
2,1048
4,15
5,6
6,11
2,70
2,102
5,5
2,148
2,73
8,13
-1,2
2,341
2,176
2,94
2,47
2,860
4,75
4,19
4,56
2,151
2,34
5,77
-1,19
2,70
5,33
2,82
4,81
6,12
2,59
2,80
2,192
5,15
2,16
2,75
5,33
2,55
2,99
2,78
8,3
5,40
2,96
7,15
3,42
6,7
5,17
2,101
5,38
3,80
2,30
2,89
6,8
2,17
3,235
2,48
2,34
6,4
4,71
5,31
2,107
6,16
4,26
3,80
-1,4
2,13
3,35
2,1907
2,35
3,55
6,10
2,255
5,17
2,190
5,38
2,92
2,146
4,32
2,1026
2,143
2,278
2,33
4,39
3,34
4,32
5,20
6,40
3,76
2,133
3,20
2,38
4,73
2,39
2,76
3,9
2,74
6,58
2,85
-1,18
2,32
2,83
3,45
5,34
2,93
2,88
2,141
