dist,sum_deg
-1,24
2,96
2,114
2,36
2,111
2,134
2,20
4,62
2,284
2,95
-1,7
3,40
2,286
3,120
2,68
6,4
4,51
4,55
5,9
2,86
4,24
2,392
2,316
7,6
3,28
2,205
2,37
6,21
2,337
2,116
5,35
3,49
2,78
2,19
5,45
2,77
2,183
3,11
4,22
3,87
3,84
2,20
2,77
2,146
2,78
2,1020
4,19
3,20
5,13
2,120
2,68
-1,66
2,96
2,150
2,162
2,104
-1,3
2,149
4,44
2,31
2,172
4,25
2,38
5,15
5,17
4,31
2,115
2,33
3,27
2,128
3,12
5,41
2,663
3,21
5,14
3,46
6,7
2,92
2,66
2,142
6,9
-1,63
2,47
2,25
5,34
6,9
4,89
2,210
3,49
3,34
3,59
2,20
5,33
5,15
4,54
4,21
2,119
5,33
4,50
3,73
2,129
2,38
5,20
2,122
2,105
2,101
-1,15
-1,8
4,65
2,95
2,255
3,39
2,127
-1,3
2,29
2,160
3,67
2,126
5,34
2,253
5,19
2,84
5,16
4,53
2,48
2,103
2,116
4,25
2,248
2,103
5,19
5,19
2,32
2,42
2,32
2,284
2,177
2,173
-1,1
2,97
4,29
2,147
5,19
3,70
2,319
5,83
2,819
3,39
3,55
2,924
4,77
3,60
2,32
2,40
2,20
4,41
2,19
2,98
4,26
5,27
2,93
4,42
2,107
4,38
5,16
2,113
2,70
5,33
2,42
2,141
5,50
2,174
2,85
2,26
8,31
5,15
2,82
2,11
5,15
5,14
2,36
3,32
6,15
2,45
6,10
4,91
6,12
6,14
2,74
2,105
3,44
2,27
4,33
5,18
5,52
2,118
4,29
2,282
8,5
4,35
5,32
4,45
2,23
2,49
2,143
-1,11
2,110
7,11
6,15
3,65
-1,14
2,242
4,134
3,39
5,37
4,41
2,101
5,21
2,19
5,62
2,266
2,197
2,74
2,51
2,280
2,63
-1,15
2,110
2,35
5,25
4,20
2,112
2,29
2,196
2,147
4,33
3,75
2,88
2,165
3,28
2,648
5,93
2,75
2,150
2,93
2,23
2,134
2,30
5,18
2,249
2,48
-1,24
2,86
5,12
2,43
2,80
5,7
-1,6
2,69
7,18
2,92
2,167
4,237
2,32
2,254
4,29
2,40
3,55
5,15
4,22
5,14
5,15
2,1294
2,43
2,100
4,55
2,938
7,5
2,558
5,38
4,26
2,167
3,134
2,94
2,68
2,193
7,18
3,35
5,8
4,48
-1,15
5,44
7,15
2,33
3,95
2,21
4,35
3,666
2,89
2,105
2,162
4,86
4,12
4,31
2,61
5,35
4,18
2,225
8,4
2,252
4,50
4,50
-1,8
3,30
2,166
2,39
2,149
-1,14
4,26
-1,8
2,959
2,69
5,39
2,39
6,14
2,254
2,107
8,12
3,32
2,34
5,56
2,195
4,16
2,27
2,117
2,63
4,31
2,153
6,11
2,205
2,45
5,37
2,83
2,30
4,12
6,9
3,83
2,23
5,24
2,185
4,15
2,25
5,9
3,6
2,90
2,147
2,81
2,139
3,65
2,118
5,16
2,97
3,80
5,9
2,104
2,19
2,36
6,20
2,935
2,28
5,11
2,39
2,17
5,14
2,27
4,27
7,10
6,8
5,10
2,78
2,104
2,200
5,16
2,221
4,40
4,37
2,133
2,1057
5,13
2,413
2,194
2,273
2,70
2,664
3,16
2,107
5,26
3,62
2,97
2,160
4,15
4,23
2,1379
2,162
2,67
4,20
2,122
4,48
5,10
2,48
3,50
2,80
2,89
4,44
3,70
4,32
4,43
5,54
4,40
2,904
2,230
5,10
2,139
7,14
6,11
5,6
6,8
3,19
2,25
3,18
2,643
4,39
-1,2
2,110
6,10
2,72
3,28
4,10
3,25
5,22
2,41
2,40
2,40
4,15
2,305
2,103
4,16
8,22
2,165
2,48
5,12
2,66
5,20
2,190
5,26
2,221
2,154
2,65
2,129
2,199
6,26
5,25
2,199
2,71
4,149
2,155
2,242
1,112
-1,22
3,29
2,206
2,74
2,351
3,33
2,139
3,48
5,38
4,21
6,80
2,98
2,85
2,273
5,17
2,105
2,125
2,139
5,47
2,35
2,23
2,38
2,94
2,96
4,35
4,35
2,198
2,170
-1,12
2,198
2,62
4,24
4,15
6,11
3,141
4,23
3,29
4,27
2,27
2,51
7,7
3,56
2,83
2,87
2,95
4,30
2,83
2,12
2,55
2,79
3,61
2,50
4,22
4,47
2,234
2,56
2,101
8,29
3,26
8,5
3,238
5,18
5,26
5,14
2,33
2,64
2,112
3,67
5,15
5,83
4,22
5,17
2,91
2,125
2,119
2,45
5,19
2,329
2,861
3,18
2,45
4,23
5,48
5,30
3,152
5,11
2,141
2,142
2,22
2,61
2,374
2,19
2,74
3,18
3,6
5,16
2,52
2,143
2,25
2,63
5,29
2,37
2,47
2,64
3,189
4,18
2,49
2,40
2,18
3,26
2,44
5,27
2,118
2,115
2,193
2,56
2,162
3,18
2,243
-1,5
2,64
2,130
2,122
3,173
3,35
3,132
4,46
2,33
2,125
2,305
3,63
2,94
2,93
2,647
2,192
2,331
4,13
2,25
2,301
3,32
2,95
2,83
2,29
-1,44
2,123
2,37
2,53
2,12
2,532
2,18
-1,3
5,47
2,28
2,55
6,4
5,19
4,20
3,159
2,45
2,184
4,5
6,21
5,3
2,135
2,790
5,19
2,282
2,100
2,162
2,92
2,69
2,111
2,67
5,49
-1,51
2,254
2,44
5,26
2,185
2,133
3,18
6,16
5,21
2,423
2,142
4,32
3,56
2,255
2,96
5,79
2,134
5,28
2,65
2,172
2,30
2,159
2,38
5,8
-1,5
2,56
3,54
3,24
2,43
2,73
2,82
2,265
4,20
5,43
2,1059
6,43
2,20
5,25
6,5
2,34
6,10
2,315
2,100
2,61
5,13
2,86
2,147
2,27
2,183
2,192
3,184
2,179
3,14
2,570
2,150
5,9
2,27
4,41
4,33
2,77
3,91
2,70
2,30
2,199
2,47
2,63
6,4
-1,20
2,232
4,48
7,3
4,15
6,4
4,64
3,34
2,1045
3,18
6,16
2,188
-1,15
4,15
5,28
5,10
5,59
2,168
2,123
3,57
4,23
3,105
-1,21
3,40
2,347
4,34
2,916
2,39
2,82
2,57
4,7
2,266
5,13
5,30
2,178
3,18
2,115
2,32
2,202
2,58
5,33
4,95
2,310
2,219
3,28
-1,5
2,959
2,257
2,1285
6,10
2,194
4,22
2,115
2,44
2,85
3,110
2,949
4,41
4,76
6,33
4,89
2,178
3,133
6,14
2,117
2,25
2,54
2,90
2,89
2,356
2,80
2,67
2,359
5,9
2,75
2,90
2,176
2,48
4,61
6,339
2,332
4,27
2,50
2,87
4,49
4,37
2,25
2,55
4,46
2,201
5,5
6,44
2,80
2,131
2,64
5,10
3,31
3,50
3,30
2,137
3,27
2,35
3,69
4,71
6,20
4,45
2,356
3,82
5,17
2,1899
-1,36
6,13
2,49
5,22
2,93
4,67
5,26
4,21
2,34
3,29
3,120
5,24
4,26
3,8
2,257
2,24
5,11
2,99
2,63
4,39
8,4
2,39
4,196
6,6
2,80
2,18
2,76
-1,8
2,89
8,2
2,224
3,31
-1,7
2,127
2,1300
4,58
5,60
5,140
2,136
2,46
2,25
4,16
2,226
6,11
2,25
7,6
2,71
4,29
2,121
2,356
5,28
2,11
2,93
5,9
5,49
2,958
2,120
5,17
5,11
3,66
2,33
4,48
2,81
2,64
2,36
5,37
2,88
2,215
2,168
3,42
3,199
4,33
2,612
3,93
7,4
5,23
3,30
4,33
2,62
-1,6
4,44
2,186
-1,3
4,32
2,49
3,72
5,28
5,17
2,106
2,343
5,14
2,101
2,46
2,73
5,59
6,31
2,6
4,42
2,30
5,42
3,104
2,210
3,93
5,18
2,31
2,36
4,45
2,108
4,40
2,28
2,139
4,27
4,35
2,66
4,5
3,32
2,101
2,65
4,70
2,54
2,124
2,182
2,33
2,235
3,119
7,11
2,142
4,67
2,63
4,27
-1,7
5,37
2,384
2,350
4,62
2,89
4,42
2,307
2,91
2,40
5,37
5,14
2,69
4,13
5,6
2,46
2,1940
3,82
2,127
4,118
2,128
2,70
6,10
3,28
6,25
6,7
5,30
2,104
3,46
2,67
3,6
3,12
3,37
7,7
4,38
-1,28
2,69
6,16
5,5
2,384
2,174
4,13
2,76
3,39
3,121
4,26
6,20
6,11
5,24
2,93
2,1269
3,32
3,23
2,61
6,11
2,7
2,71
2,171
2,20
2,74
2,9
4,55
3,65
4,52
7,3
4,39
5,12
3,60
2,109
2,69
2,39
2,1390
2,75
3,27
3,165
3,55
5,24
2,59
7,14
2,131
5,23
5,11
2,96
3,37
5,147
3,107
2,86
4,58
6,12
4,46
4,27
5,9
4,35
7,18
-1,23
2,5
2,107
2,89
2,19
2,34
2,82
3,69
2,57
4,34
2,214
8,13
2,150
2,95
6,7
4,8
2,121
2,40
5,10
3,29
7,6
2,10
2,79
2,201
2,207
3,42
2,29
4,39
3,67
6,17
2,98
1,106
2,152
3,15
2,126
-1,6
4,23
2,280
2,16
2,114
7,5
-1,42
2,173
2,24
3,74
2,138
4,69
2,31
2,60
4,9
7,16
2,258
5,35
2,84
5,56
2,219
8,7
2,231
2,98
4,33
2,79
-1,34
2,47
2,205
3,38
2,151
5,28
2,17
3,28
2,103
4,26
2,159
2,137
6,9
3,67
2,97
2,50
6,23
2,113
4,62
3,936
-1,115
2,122
2,98
2,101
2,79
5,131
2,62
4,43
-1,26
2,71
4,17
6,16
2,196
2,51
3,18
4,23
4,28
4,74
2,131
2,304
2,194
2,75
2,115
5,27
4,25
6,9
-1,56
4,49
6,11
5,27
4,37
2,119
2,91
1,95
2,74
5,41
2,85
2,152
3,38
2,55
2,51
4,26
2,54
2,138
2,169
5,21
6,5
2,119
2,102
6,8
2,66
5,29
3,54
-1,35
4,64
3,32
2,12
2,79
2,293
2,60
2,42
4,19
3,49
4,59
3,66
5,33
2,116
6,20
7,22
2,335
2,448
2,225
4,33
4,21
3,29
2,10
4,100
2,80
6,2
3,20
3,48
2,230
4,23
-1,23
2,144
4,95
2,55
3,39
5,45
3,33
5,22
2,37
2,157
4,46
2,20
3,30
5,27
2,331
4,39
2,652
5,9
4,61
2,24
-1,55
2,17
7,31
5,21
2,77
2,208
3,48
2,352
6,14
2,60
2,132
4,43
3,74
2,60
2,153
2,137
2,37
6,23
2,101
4,32
2,211
2,79
2,119
5,4
2,288
4,16
2,172
6,8
4,12
2,96
2,45
4,33
2,105
2,76
2,57
2,127
6,16
2,38
4,32
8,4
2,663
5,12
3,36
5,7
6,11
5,6
4,40
5,31
5,30
2,38
4,22
7,19
5,30
5,16
2,71
2,254
2,62
3,62
4,13
2,34
5,25
4,34
2,630
2,46
2,75
2,115
5,34
3,50
5,55
2,43
2,102
2,2
2,82
6,36
2,54
4,46
3,65
4,32
5,32
-1,4
2,993
2,107
6,6
2,47
4,50
2,129
2,118
-1,15
4,55
4,36
2,189
4,32
2,23
2,59
4,42
2,137
2,87
5,20
2,42
2,58
2,1287
2,149
5,85
5,11
5,17
2,63
9,13
4,57
4,60
2,176
2,74
2,71
2,353
-1,9
3,33
5,52
4,43
2,946
-1,1
2,11
2,1898
5,29
2,634
4,19
4,74
2,125
2,66
2,243
3,602
5,39
4,37
4,37
4,55
2,86
2,18
2,28
6,9
2,238
-1,7
3,58
4,122
6,18
7,7
2,131
2,115
2,965
-1,27
2,37
2,71
3,26
5,43
5,18
6,7
2,1435
7,3
5,19
2,12
2,172
2,123
5,27
2,10
4,7
4,34
6,10
4,23
3,40
2,153
7,8
2,72
5,72
3,42
2,290
4,22
4,26
5,17
4,42
2,197
2,288
2,106
5,154
2,34
4,48
2,660
2,117
2,44
5,29
2,56
2,619
2,215
-1,48
2,80
2,76
5,17
2,109
5,101
2,30
2,65
2,805
3,96
4,14
2,155
2,136
5,30
-1,37
2,121
2,60
2,73
-1,1
5,42
2,187
2,69
2,168
3,33
2,10
2,31
2,1043
5,17
2,157
2,12
5,41
3,55
2,216
6,17
2,133
2,82
2,85
8,3
-1,139
2,297
2,59
4,139
2,162
3,72
2,61
2,184
2,106
3,14
2,32
5,25
3,83
2,269
2,90
5,32
5,35
2,251
6,22
2,802
4,64
3,49
4,21
3,116
3,47
7,9
5,12
4,25
2,322
5,45
2,93
2,57
5,20
2,73
-1,3
5,43
2,98
2,117
2,33
2,75
2,30
2,54
6,7
3,99
5,12
3,42
2,133
5,27
2,111
2,91
5,27
2,51
2,122
3,49
2,16
2,381
2,145
2,78
2,13
2,63
2,356
2,78
3,74
3,97
8,2
5,27
4,14
5,44
2,26
6,22
2,69
2,63
2,74
2,55
3,35
2,89
2,40
3,82
2,12
5,35
2,108
7,17
2,247
2,48
2,57
4,54
-1,8
5,17
2,193
2,65
5,36
6,10
2,37
6,33
2,33
3,70
2,116
2,15
-1,2
2,27
2,240
2,68
5,26
2,32
2,606
2,418
5,56
2,17
2,158
4,27
5,34
4,19
2,205
4,85
2,1896
4,22
2,390
2,531
2,113
4,85
2,50
2,153
6,10
2,63
3,135
5,31
3,35
2,105
2,29
2,60
2,95
2,24
6,15
4,28
2,67
2,111
-1,4
4,58
6,17
6,16
7,12
2,1912
2,230
5,8
3,47
3,24
-1,14
2,32
5,29
2,32
2,112
5,36
2,20
2,59
3,143
-1,18
5,10
2,46
2,72
2,22
3,60
5,59
3,63
2,181
4,44
-1,83
2,68
2,133
2,332
2,11
2,42
4,37
4,41
2,16
2,36
3,67
2,111
2,120
2,151
6,4
5,10
5,22
2,137
2,262
7,10
2,151
2,58
2,396
2,958
2,48
2,283
2,148
6,21
5,31
2,75
2,195
2,797
-1,16
5,15
9,4
7,7
4,14
4,66
2,166
2,71
2,349
2,28
3,55
8,4
4,35
2,68
2,69
2,217
9,3
2,95
6,6
5,26
2,20
3,61
8,4
4,20
3,22
6,8
3,96
2,77
5,6
2,219
3,84
2,169
2,1883
2,14
-1,23
2,198
5,70
2,39
7,9
4,7
2,105
4,33
2,164
2,137
2,134
2,168
3,45
3,73
2,16
4,23
3,36
2,119
2,84
5,38
2,142
3,57
2,151
2,604
2,136
4,42
4,31
2,60
4,21
2,66
4,41
-1,31
3,22
2,346
3,25
2,98
2,220
5,7
-1,6
2,59
2,31
2,73
2,69
2,36
4,16
2,43
-1,31
5,12
8,6
2,66
5,18
3,107
6,23
2,360
4,21
3,37
2,371
4,41
2,78
5,14
2,84
4,83
5,10
2,33
3,47
4,71
2,99
4,18
4,57
2,40
2,25
4,45
6,7
7,16
2,42
5,28
2,69
5,14
2,77
4,50
4,32
2,80
2,121
3,43
6,10
4,29
2,55
2,98
2,248
2,174
2,90
2,240
3,52
2,214
-1,9
6,8
6,15
7,21
2,63
5,42
2,53
4,30
2,161
2,73
5,38
-1,2
4,67
4,39
3,35
4,29
2,323
2,92
2,86
2,82
4,10
-1,8
2,193
2,232
-1,7
4,190
2,134
5,11
5,21
6,11
2,26
6,25
2,14
3,145
-1,18
7,8
6,23
2,170
4,37
4,24
3,10
6,9
5,8
2,94
5,26
2,133
4,19
3,127
3,11
4,48
6,3
3,15
3,30
4,77
2,120
3,13
5,21
6,37
2,53
2,149
3,66
4,41
3,118
4,32
2,139
4,39
5,18
5,19
2,16
3,72
2,237
2,243
4,32
3,41
2,133
2,273
2,725
5,15
3,50
5,7
2,67
2,135
2,25
3,105
2,133
2,55
2,73
2,110
2,109
5,21
6,14
2,67
3,125
2,49
2,81
5,9
2,53
2,80
2,16
2,81
4,11
2,24
2,95
2,121
4,27
2,8
2,250
2,29
4,25
2,26
2,225
4,29
-1,13
5,21
2,58
6,28
2,68
-1,7
4,33
6,19
3,73
-1,52
2,195
4,21
7,5
3,29
5,11
2,64
2,13
2,35
2,75
4,31
2,31
2,123
2,19
3,51
4,56
5,20
2,239
2,48
2,121
5,46
2,31
5,18
4,29
2,106
2,64
4,47
2,84
4,163
2,24
2,177
5,12
2,26
-1,2
3,76
4,16
6,13
2,13
2,1443
2,228
2,183
2,86
4,29
3,55
2,57
4,34
5,24
2,104
2,121
2,247
4,90
2,159
2,1032
5,21
3,27
6,7
2,108
2,649
2,97
2,33
2,21
2,21
2,236
2,149
2,74
2,1045
2,13
2,122
4,21
2,224
5,25
2,126
2,105
2,325
-1,3
4,59
2,1062
2,57
2,84
5,16
2,923
2,61
2,129
2,124
4,37
4,75
2,290
3,69
5,26
4,36
2,151
-1,6
3,50
2,33
2,71
5,23
5,36
6,38
2,80
3,44
2,181
5,17
4,33
4,82
6,24
2,64
2,62
3,47
5,17
5,18
4,26
2,73
2,115
3,51
3,41
2,231
2,15
7,43
2,66
2,32
2,19
5,7
4,58
2,140
2,240
2,51
2,86
6,49
4,41
6,17
6,7
2,33
-1,29
2,181
6,13
4,50
2,120
3,42
5,63
4,29
2,1880
3,48
2,198
2,78
2,350
2,175
4,8
2,97
3,20
2,92
2,648
2,122
3,49
2,130
5,9
6,31
2,110
2,64
3,54
2,59
6,3
4,79
2,18
2,31
2,75
5,25
2,64
2,37
-1,13
2,107
2,51
5,10
2,81
2,49
4,47
2,85
4,16
4,62
2,88
2,802
-1,8
4,18
2,108
7,16
4,25
2,72
7,14
-1,2
2,498
2,49
2,143
5,24
2,161
2,69
2,62
2,13
2,55
6,23
2,663
2,113
2,16
2,177
4,81
2,73
2,70
2,647
2,53
6,39
6,6
6,21
2,70
2,82
2,70
2,45
4,34
2,56
4,32
2,67
2,185
-1,1
2,112
5,55
7,7
2,77
2,42
2,141
2,143
2,60
6,7
4,25
2,74
4,26
2,259
5,71
3,41
2,35
4,52
4,48
5,11
6,2
2,427
3,69
5,18
2,292
3,37
6,8
4,36
2,94
2,239
2,45
5,20
4,27
8,3
2,17
4,27
6,27
4,8
2,47
-1,126
6,11
2,1279
2,72
2,95
2,90
2,145
2,631
2,1369
5,22
2,44
2,45
5,10
6,6
3,74
2,131
2,34
6,15
2,148
2,16
3,36
5,39
7,9
2,990
2,314
2,149
2,54
2,123
5,15
7,8
4,30
4,33
2,56
3,60
3,45
2,29
7,8
4,54
5,23
3,27
6,12
2,57
5,12
6,13
6,17
5,21
5,15
4,31
2,33
4,52
4,40
3,15
2,9
3,88
4,22
2,107
5,13
2,162
3,46
5,20
-1,49
5,21
2,77
4,87
2,154
6,18
2,67
2,1030
5,30
2,141
2,122
2,51
2,178
-1,7
2,132
5,16
2,144
3,47
-1,14
2,135
2,32
-1,6
5,14
2,46
2,114
7,10
2,47
4,14
6,11
2,121
5,20
3,15
2,91
-1,9
4,59
3,27
5,15
2,105
2,59
4,24
3,28
2,163
2,943
3,133
2,156
2,25
5,32
2,155
2,600
2,102
4,11
3,51
2,161
2,140
2,107
2,98
4,30
2,57
2,54
6,21
2,75
2,116
2,138
5,32
2,84
5,7
4,23
2,64
4,34
2,142
2,27
5,26
2,210
3,32
2,71
2,102
3,24
4,28
4,112
6,19
5,15
2,265
2,91
2,159
2,37
5,47
2,132
2,95
4,344
4,56
2,103
3,11
2,320
2,66
6,17
2,125
2,153
2,202
2,238
2,22
2,75
2,35
2,45
2,1030
1,48
2,125
2,233
2,187
2,143
3,39
6,13
3,76
2,84
2,27
2,327
2,90
5,12
2,228
5,13
2,46
2,1429
-1,6
5,20
2,192
5,24
4,71
5,19
2,182
2,1087
4,38
2,65
3,8
2,165
3,37
5,9
4,42
4,42
2,293
2,86
2,74
2,628
3,34
2,23
2,341
3,72
2,225
2,55
2,9
4,33
4,56
3,82
8,7
3,10
2,428
2,80
2,21
5,27
2,126
2,282
4,28
5,27
3,21
5,22
4,26
2,1896
2,91
6,24
4,14
2,121
2,40
2,254
3,54
2,37
2,66
2,27
2,39
2,341
7,7
4,11
3,14
2,46
4,11
2,54
2,42
2,18
7,163
2,86
3,5
4,138
2,170
4,19
5,36
6,15
5,16
2,58
4,56
2,152
3,36
2,33
3,78
8,9
3,57
2,139
2,10
5,18
2,77
3,120
2,274
2,52
2,34
7,13
3,36
3,11
3,70
4,12
2,139
2,15
2,40
2,643
2,168
2,85
7,14
4,17
-1,5
4,24
2,56
2,53
2,90
4,18
4,13
5,178
2,633
2,76
5,55
5,16
5,17
2,40
2,32
5,19
2,185
2,95
2,89
2,129
5,12
4,30
3,19
7,6
4,34
-1,23
2,89
2,167
5,10
4,8
2,128
3,109
2,103
5,20
2,16
7,10
2,149
2,243
2,27
2,34
2,73
2,62
2,270
2,131
-1,16
2,183
3,18
2,51
6,43
4,28
3,25
4,50
6,15
6,29
2,114
4,72
2,105
2,73
4,41
2,98
3,31
2,210
2,117
4,15
4,80
2,60
2,41
3,52
2,97
-1,15
2,32
5,23
5,33
2,143
-1,7
2,147
2,348
2,57
5,28
3,63
4,70
3,43
3,33
2,215
5,19
4,41
6,8
2,64
9,2
2,39
4,21
2,173
2,77
2,383
2,391
3,41
2,17
3,58
4,46
5,22
5,26
2,83
4,40
2,247
2,1159
6,14
3,111
6,9
4,19
4,88
3,31
5,32
2,69
5,34
2,64
2,134
-1,5
6,16
2,15
4,27
3,67
2,28
2,67
2,233
9,7
2,12
4,53
4,27
2,173
3,90
2,107
2,167
4,19
4,34
6,38
2,175
3,64
5,15
2,54
2,104
2,20
2,30
2,110
3,37
2,167
2,61
4,25
2,225
5,24
2,43
2,80
3,72
4,67
3,35
3,24
5,37
4,26
2,10
4,57
2,21
2,83
2,441
2,120
-1,17
5,12
2,174
4,35
2,37
3,43
4,41
4,14
4,32
2,81
3,39
3,19
4,49
2,35
5,25
2,56
2,117
4,22
9,6
2,620
2,28
7,21
2,59
2,65
4,18
2,62
2,35
2,165
2,95
2,111
2,33
5,117
2,21
2,142
2,113
4,12
2,347
2,160
7,5
-1,20
4,54
2,26
2,25
4,56
5,57
3,47
2,91
4,41
2,11
2,57
6,11
2,1276
-1,3
3,387
5,15
4,10
2,84
2,304
2,116
2,169
2,119
6,14
2,181
4,59
2,101
6,4
4,26
2,29
6,18
4,52
6,24
2,88
2,93
2,246
2,50
7,22
2,56
2,75
3,79
4,16
2,27
2,36
6,13
2,114
6,12
5,18
2,15
3,46
2,90
6,10
2,39
4,28
2,71
4,28
5,22
2,47
4,29
2,104
3,10
4,26
5,27
2,34
2,119
2,145
2,94
3,174
7,12
2,161
4,67
-1,134
5,23
6,10
2,25
2,22
2,91
2,91
3,58
2,379
2,460
4,50
2,53
6,4
2,146
3,28
2,190
2,22
3,22
2,34
2,69
7,5
6,15
2,40
4,18
2,438
3,17
5,54
4,126
2,54
4,30
2,209
3,32
3,14
2,46
-1,3
2,228
4,23
5,6
6,5
3,17
5,32
-1,4
2,208
4,45
4,30
3,237
2,110
2,15
5,18
2,126
2,93
7,22
4,55
4,18
2,24
3,95
5,325
4,19
2,63
2,58
2,47
2,117
2,178
2,23
2,116
2,35
2,74
2,81
4,42
2,87
4,25
7,11
2,138
2,29
4,43
2,30
4,24
2,58
8,10
2,1286
2,167
2,92
8,5
3,141
2,77
2,172
5,44
2,155
2,184
2,66
2,331
2,278
2,374
2,132
2,41
2,63
5,23
2,102
2,199
2,53
5,28
3,60
2,79
2,98
2,84
2,370
5,12
5,28
7,35
4,44
2,105
2,115
2,40
4,9
4,30
3,55
2,76
4,29
2,51
-1,65
2,65
4,25
-1,19
4,11
2,311
2,180
2,116
5,18
2,123
2,639
2,89
2,57
4,7
2,98
5,60
2,71
3,75
5,38
2,85
2,1262
2,190
4,50
2,52
2,89
4,78
6,11
2,60
2,224
5,23
2,165
5,10
2,32
2,126
2,99
3,48
2,92
-1,2
2,201
2,264
3,62
4,32
3,50
2,93
4,28
2,78
2,72
3,47
3,83
2,20
5,22
4,17
2,29
2,135
2,194
6,11
4,21
2,176
2,307
6,6
3,19
2,74
5,62
2,40
6,11
2,212
2,103
5,19
2,252
4,82
2,145
2,128
2,357
2,47
-1,3
2,94
2,99
3,38
2,502
2,169
3,67
2,67
2,40
5,14
2,104
4,49
2,91
3,49
5,36
2,50
3,47
4,53
4,43
2,214
3,99
2,109
5,47
-1,51
6,10
4,8
2,74
4,14
-1,9
2,196
4,36
4,15
6,8
9,28
4,38
5,35
2,85
3,91
3,83
2,154
2,75
4,17
4,12
7,7
2,37
4,14
2,94
6,10
2,112
4,37
4,96
2,43
2,76
2,633
2,1963
6,6
2,217
2,210
4,13
4,33
3,38
3,63
3,344
3,21
4,6
7,13
3,25
2,68
3,53
2,226
2,128
4,47
2,46
2,92
6,27
2,51
6,17
2,90
2,65
2,96
2,173
3,16
2,48
5,15
2,9
4,69
4,115
2,114
4,20
4,76
2,659
2,67
4,13
2,76
7,13
2,34
2,64
2,60
3,69
2,193
2,143
5,53
4,25
3,62
7,6
6,16
2,101
2,29
5,50
6,6
2,152
5,16
2,135
2,58
3,12
6,9
2,115
-1,5
4,53
3,42
4,36
7,9
4,62
4,44
2,60
6,11
2,87
5,35
2,33
2,147
-1,2
5,10
2,160
3,81
2,26
2,1887
3,160
7,5
2,68
2,162
3,91
2,50
3,157
2,123
2,54
2,229
6,16
5,21
7,8
2,71
4,54
4,66
2,157
3,44
2,81
2,27
2,148
6,13
4,28
2,144
3,35
2,66
4,80
2,73
2,44
2,78
2,77
3,110
2,157
4,14
5,40
5,16
4,54
2,20
2,120
3,47
5,12
5,55
2,116
3,48
4,59
4,43
2,83
4,15
4,45
6,8
2,186
6,4
2,26
7,33
2,75
-1,5
2,51
4,210
4,27
2,203
2,88
2,41
2,160
5,14
3,31
5,21
2,232
2,75
2,107
5,49
2,12
2,921
5,18
3,103
6,15
5,17
2,13
2,82
2,136
4,115
3,33
2,44
2,154
2,61
2,1919
2,54
2,236
2,54
2,200
7,5
2,42
2,74
2,311
2,104
2,72
6,58
3,64
2,188
2,123
2,285
4,34
2,106
5,10
2,165
2,307
3,5
7,6
4,7
3,50
2,197
4,53
2,34
4,114
3,1046
3,69
2,1071
2,84
5,19
2,52
5,20
2,34
6,20
6,9
2,37
2,64
2,38
2,102
2,162
2,228
2,383
-1,2
5,109
2,151
5,8
5,34
5,34
2,156
2,54
3,77
2,29
4,56
3,11
3,53
2,136
5,105
2,52
2,258
4,108
3,79
2,60
2,279
-1,1
2,50
2,176
5,41
5,15
5,13
2,90
2,184
2,34
2,69
4,14
5,26
4,25
2,97
2,1902
4,21
3,57
2,86
2,34
9,5
2,40
2,165
2,173
5,18
5,9
2,42
2,72
2,123
4,52
3,51
3,3
2,11
2,50
2,20
5,15
2,53
3,24
-1,2
5,28
-1,22
4,25
2,363
2,74
-1,2
2,378
3,42
2,165
3,62
2,139
5,17
2,194
3,37
2,67
2,50
4,6
3,25
8,7
3,17
2,132
4,21
5,18
3,5
3,5
5,23
5,161
9,7
2,123
5,54
4,11
2,123
4,33
5,15
2,83
3,38
2,28
2,72
3,38
2,138
2,162
2,117
5,56
5,34
5,36
2,57
3,133
2,797
4,49
4,48
3,27
2,1385
3,63
5,38
5,19
5,26
4,49
4,26
2,147
2,32
-1,49
5,17
2,14
3,57
10,4
2,614
2,196
2,76
7,7
2,38
2,70
5,18
6,15
6,7
4,24
2,40
4,38
2,156
5,20
2,486
2,61
2,316
2,638
3,17
-1,13
4,9
2,186
2,59
4,39
2,127
7,7
2,33
2,255
2,139
5,19
2,86
4,13
6,10
-1,13
2,80
2,65
2,301
2,64
6,12
2,224
2,49
2,985
6,11
2,215
5,21
2,125
-1,13
5,8
2,228
2,55
4,26
2,24
2,268
7,10
3,69
2,938
4,31
5,12
2,351
2,94
2,53
2,1036
6,40
4,52
2,141
5,50
2,103
2,161
2,353
5,32
2,12
4,23
2,134
5,22
2,252
2,192
2,70
2,291
2,16
2,211
2,37
6,13
2,65
2,38
3,119
6,14
5,10
3,11
6,7
2,127
5,80
2,155
3,6
6,45
3,41
2,39
4,78
2,86
5,46
3,76
4,44
5,39
5,78
4,25
2,22
2,80
2,13
4,17
2,42
4,58
6,24
4,60
4,51
2,22
4,73
2,89
2,76
2,249
4,58
2,28
5,42
2,78
4,28
2,48
-1,12
2,39
3,55
2,598
2,108
2,31
2,83
2,67
2,249
2,78
6,13
5,16
2,299
5,11
2,54
2,109
3,153
4,73
4,31
3,59
2,111
4,39
2,184
2,40
6,9
2,71
2,74
2,25
2,18
2,32
2,30
2,55
2,130
4,17
3,52
4,16
